No,콜서버명,공식 업무명,용도,설치장소,RACK-no,플랫폼,OS명,시리얼 번호,시스템분류,시스템 제조사,시스템 모델,공급사1,공급사2,비고1,비고2
1,,NAS,DR,마북4F,A-02,,,0907AMF013,스토리지_NAS,ORACLE,SS7210,,,,
2,,모바일 영업 지원,개발,마북4F,A-02,NA,,AK0033396,통합서버,ORACLE,T4-1,,,,
3,,"OS 원격 설치 (RIS, NIM)",DR,마북4F,A-02,UNIX,SOLARIS,0546NNN19J,일반서버,ORACLE,T2000,,,,
4,,백업 SAN,DR,마북4F,A-04,NA,,107156N,SAN스위치,IBM,2498-B40,,,,
5,,백업 SAN,DR,마북4F,A-04,NA,,107156M,SAN스위치,IBM,2498-B40,,,,
6,,SSLVPN,DR,마북4F,A-04,LINUX,REDHAT,CN7803A48G,일반서버,HP,DL360 G5,,,,
7,,DB 암호화,보안,마북4F,A-04,LINUX,REDHAT,06CTAPP,일반서버,IBM,X3550 M4,,,,
8,,부하테스트,개발,마북4F,A-04,NT,WINDOWS,JVT098CHAA001W,PC,SAMSUNG,DB400S6B,,,,
9,,부하테스트,개발,마북4F,A-04,NT,WINDOWS,JVT098CHAA002T,PC,SAMSUNG,DB400S6B,,,,
10,,부하테스트,개발,마북4F,A-04,NT,WINDOWS,JVT098CHAA005C,PC,SAMSUNG,DB400S6B,,,,
11,,부하테스트,개발,마북4F,A-04,NT,WINDOWS,JVT098CHAA005D,PC,SAMSUNG,DB400S6B,,,,
12,,DNS,개발,마북4F,A-04,UNIX,SOLARIS(x86),1809XC302T,일반서버,ORACLE,X7-2,,,,
13,,DNS,개발,마북4F,A-04,UNIX,SOLARIS(x86),1809XC302W,일반서버,ORACLE,X7-2,,,,
14,,DNS,운영,마북4F,A-04,UNIX,SOLARIS(x86),1809XC3029,일반서버,ORACLE,X7-2,,,,
15,,주식매입자금대출,개발,마북4F,A-05,NT,WINDOWS,SGH123XCAM,일반서버,HP,DL360 G7,,,,
16,,형상관리시스템,개발,마북4F,A-05,NT,WINDOWS,SGH832XT89,일반서버,HP,DL380 G5,,,,
17,,일본지사 전산 시스템,개발,마북4F,A-05,Embedded,ESXi,SGH608Y053,통합서버,HP,DL380 G9,,,,
18,,보안 DR 시스템,보안,마북4F,A-05,LINUX,CentOS,SGH837WR4J,일반서버,HP,DL380 G10,,,,
19,,보안 DR 시스템,보안,마북4F,A-05,LINUX,CentOS,SGH837WR4P,일반서버,HP,DL380 G10,,,,
20,,보안 DR 시스템,보안,마북4F,A-05,NT,WINDOWS,J300D37E,일반서버,Lenovo,SR550 7X04-CTO1WW,,,,
21,,보안 DR 시스템,보안,마북4F,A-05,LINUX,CentOS,06LFDR3,일반서버,IBM,X3550 M4,,,,
22,,보안 DR 시스템,보안,마북4F,A-05,NT,WINDOWS,SGH838X8HZ,일반서버,HP,DL360 G10,,,,
23,,보안 DR 시스템,보안,마북4F,A-05,LINUX,CentOS,06KKWG2,일반서버,IBM,X3250 M4,,,,
24,,010발신번호시스템,개발,마북4F,A-05,NT,WINDOWS,SGH715YD0J,일반서버,HP,DL380 G9,,,,
25,,DNS,운영,마북4F,A-05,UNIX,SOLARIS(x86),1809XC302X,일반서버,ORACLE,X7-2,,,,
26,,통합이미지팩스,DR,마북4F,A-06,NT,WINDOWS,CHW64W1,일반서버,DELL,R620,,,,
27,,통합이미지팩스,DR,마북4F,A-06,NT,WINDOWS,SGH21430TL,일반서버,HP,DL380 G8,,,,
28,,통합이미지팩스,DR,마북4F,A-06,NT,WINDOWS,4P874W1,일반서버,DELL,T620,,,,
29,,통합이미지팩스,DR,마북4F,A-06,Embedded,ONTAP,1360583,스토리지_NAS,IBM,N3220,,,,
30,,RPA,개발,마북4F,A-06,NT,WINDOWS,SGH850T1DY,일반서버,HP,DL360 G10,,,,
31,,RPA,개발,마북4F,A-06,NA,,SGH901W9S1,스토리지_NAS,HP,StoreEasy 1860,,,,
32,,전자서명,개발,마북4F,A-07,UNIX,SOLARIS,1230BDYA73,일반서버,ORACLE,T4-1,,,,
33,,전자서명,개발,마북4F,A-07,NT,WINDOWS,CNG239SCBY,일반서버,HP,DL120 G7,,,,
34,,EDMS 센테라,DR,마북4F,"A-08, A-09, A-10",NA,,CK200091201849,IO_DEVICE,EMC,Centera,,,,
35,,EDMS 센테라,DR,마북4F,A-09,NA,,CFL371425*****,스토리지_ARCH,EMC,Centera,,,,
36,,EDMS 센테라,DR,마북4F,A-11,NA,,CK200142501283,IO_DEVICE,EMC,Centera,,,,
37,,EDMS 센테라,DR,마북4F,A-11,NA,,CK200142501283,IO_DEVICE,EMC,Centera,,,,
38,,EDMS 센테라,DR,마북4F,A-11,NA,,NNG0318****016,IO_DEVICE,EMC,Centera,,,,
39,,EDMS 센테라,DR,마북4F,A-11,NA,,CK200142501283,IO_DEVICE,EMC,Centera,,,,
40,,통합녹취,DR,마북4F,A-12,NA,,CKM0016****537,스토리지_ARCH,EMC,ECS,,,,
41,,통합녹취,개발,마북4F,A-13,NT,WINDOWS,SGH520YMV3,일반서버,HP,DL360 G8,,,,
42,IVR,IVR시스템,운영,마북4F,A-13,Embedded,REDHAT,SGH613YB57,어플라이언스,HP,DL360 G9,KT engcore,한솔,,
43,IVR,IVR시스템,운영,마북4F,A-13,Embedded,REDHAT,SGH613YB56,어플라이언스,HP,DL360 G9,KT engcore,한솔,,
44,녹취,녹취시스템,운영,마북4F,A-13,NT,WINDOWS,SGH613YB6E,일반서버,HP,DL380 G9,KT engcore,한솔,보이스토어,
45,녹취,녹취시스템,운영,마북4F,A-13,NT,WINDOWS,SGH613YB6C,일반서버,HP,DL380 G9,KT engcore,한솔,보이스토어,
46,녹취,녹취시스템,DR,마북4F,A-13,NT,WINDOWS,SGH614YN3V,일반서버,HP,DL380 G9,KT engcore,한솔,보이스토어,
47,KMS,위치추적시스템,운영,마북4F,A-13,NT,WINDOWS,SGH614YN54,일반서버,HP,DL380 G9,화인,,,
48,PDS,PDS시스템,운영,마북4F,A-13,NT,WINDOWS,SGH614YN42,일반서버,HP,DL380 G9,화인,,,
49,IVR,TTS시스템,운영,마북4F,A-13,NT,WINDOWS,SGH614YN4W,일반서버,HP,DL380 G9,화인,,,
50,KMS,위치추적시스템,개발,마북4F,A-13,NT,WINDOWS,SGH614YN53,일반서버,HP,DL380 G9,화인,,,
51,IVR,IVR시스템,운영,마북4F,A-13,Embedded,REDHAT,SGH613YB5A,어플라이언스,HP,DL360 G9,KT engcore,한솔,,
52,IVR,IVR시스템,개발,마북4F,A-13,Embedded,REDHAT,SGH613YB5B,어플라이언스,HP,DL360 G9,KT engcore,한솔,,
53,IVR,보이는 ARS 시스템,개발,마북4F,A-13,NT,WINDOWS,SGH746TV5H,일반서버,HP,DL360 G10,화인,,,
54,,콜센터,개발,마북4F,A-14,NT,WINDOWS,SGH2216H60,일반서버,HP,DL380 G7,,,,
55,,콜센터,개발,마북4F,A-14,NT,WINDOWS,SGH520YMV1,일반서버,HP,DL360 G8,,,,
56,IVR,IVR시스템,운영,마북4F,A-14,Embedded,REDHAT,SGH613YB59,어플라이언스,HP,DL360 G9,KT engcore,한솔,,
57,IVR,IVR시스템,운영,마북4F,A-14,Embedded,REDHAT,SGH613YB58,어플라이언스,HP,DL360 G9,KT engcore,한솔,,
58,녹취,녹취시스템,운영,마북4F,A-14,NT,WINDOWS,SGH613YB6K,일반서버,HP,DL380 G9,KT engcore,한솔,보이스토어,
59,녹취,녹취시스템,운영,마북4F,A-14,NT,WINDOWS,SGH613YB6H,일반서버,HP,DL380 G9,KT engcore,한솔,보이스토어,
60,녹취,녹취시스템,DR,마북4F,A-14,NT,WINDOWS,SGH614YN3X,일반서버,HP,DL380 G9,KT engcore,한솔,보이스토어,
61,KMS,위치추적시스템,운영,마북4F,A-14,NT,WINDOWS,SGH614YN55,일반서버,HP,DL380 G9,화인,,,
62,PDS,PDS시스템,운영,마북4F,A-14,NT,WINDOWS,SGH614YN48,일반서버,HP,DL380 G9,화인,,,
63,CMS,CMS시스템,운영,마북4F,A-14,Embedded,REDHAT,16AN17300003,어플라이언스,DELL,R730,KT engcore,한솔,,
64,,일본지사 전산 시스템,DR,마북4F,A-15,NA,,CKM0013****609,스토리지_SAN,EMC,VNX5200,,,,
65,,"ERP, 자산운용",DR,마북4F,A-15,NA,,CKM0018****732,스토리지_DAS,EMC,Unity300H,,,,
66,,하이콜 시스템,DR,마북4F,A-16,NA,,FOX1422GRL9,SAN스위치,EMC,MDS9222I,,,,
67,,하이콜 시스템,DR,마북4F,A-16,NA,,FOX1243GQDW,SAN스위치,EMC,MDS9222I,,,,
68,,콜센터,DR,마북4F,A-16,NA,,CKM0016****2132007,스토리지_DAS,EMC,VNX5200,,,,
69,,하이콜 시스템,DR,마북4F,A-17,NA,,HK190301300,스토리지_SAN,EMC,DMX4-950,,,,
70,CTI,CTI 시스템,개발,마북4F,A-18,NA,,AK00358421,통합서버,ORACLE,T7-1,KT engcore,한솔,,
71,CTI,CTI 시스템,운영,마북4F,A-18,NA,,AK00358422,통합서버,ORACLE,T7-1,KT engcore,한솔,,
72,CTI,CTI 시스템,운영,마북4F,A-18,NA,,AK00358423,통합서버,ORACLE,T7-1,KT engcore,한솔,,
73,,하이콜 시스템,운영,마북4F,A-18,NA,,AK00358390,통합서버,ORACLE,T7-1,,,,
74,,DB 암호화,개발,마북4F,A-19,,,QV060014618,SAN스위치,BROCADE,Silkworm 48000,,,,
75,,PTL,DR,마북4F,B-02,NA,,464970G1449SY3595,LTO,ORACLE,StorageTek SL150,,,,
76,,PTL,DR,마북4F,B-02,Embedded,SOLARIS(x86),0902QAL013,어플라이언스,ORACLE,X2100,,,,
77,,PTL,DR,마북4F,B-02,Embedded,SOLARIS(x86),0852QAL031,어플라이언스,ORACLE,X2100,,,,
78,,하이포탈시스템,DR,마북4F,B-03,Embedded,ONTAP,451704000196/451704000197,스토리지_NAS,NETAPP,FAS8040A,,,,
79,,하이포탈시스템,DR,마북4F,B-03,Embedded,ONTAP,451704000203/451704000204,스토리지_NAS,NETAPP,AFF8040A,,,,
80,,하이포탈시스템,검증,마북4F,B-04,LINUX,Oracle_Linux,1830XC20EA,일반서버,ORACLE,X7-2L,,,,
81,,하이포탈시스템,DR,마북4F,B-04,LINUX,Oracle_Linux,1830XC20E9,일반서버,ORACLE,X7-2L,,,,
82,,하이포탈시스템,DR,마북4F,B-04,NA,,PZ51831008,통합서버,ORACLE,M12-2S,,,,
83,,하이포탈시스템,검증,마북4F,B-04,NA,,PZ21831003,IO_DEVICE,ORACLE,SUN External I/O Expansion Unit,,,,
84,,하이포탈시스템,검증,마북4F,B-04,NA,,PZ21831002,IO_DEVICE,ORACLE,SUN External I/O Expansion Unit,,,,
85,,하이포탈시스템,DR,마북4F,B-04,NA,,PZ51831010,통합서버,ORACLE,M12-2S,,,,
86,,하이포탈시스템,DR,마북4F,B-04,NA,,PZ51831011,통합서버,ORACLE,M12-2S,,,,
87,,하이포탈시스템,DR,마북4F,B-04,NA,,PZ51831012,통합서버,ORACLE,M12-2S,,,,
88,,하이포탈시스템,검증,마북4F,B-05,LINUX,Oracle_Linux,1831XC303L,일반서버,ORACLE,X7-2,,,,
89,,하이포탈시스템,개발,마북4F,B-05,NT,WINDOWS,1831XC303M,일반서버,ORACLE,X7-2,,,,
90,,하이포탈시스템,DR,마북4F,B-05,NA,,PZ51831009,통합서버,ORACLE,M12-2S,,,,
91,,하이포탈시스템,DR,마북4F,B-05,NA,,PZ51831005,IO_DEVICE,ORACLE,SUN External I/O Expansion Unit,,,,
92,,하이포탈시스템,검증,마북4F,B-05,NA,,PZ51831004,IO_DEVICE,ORACLE,SUN External I/O Expansion Unit,,,,
93,,하이포탈시스템,DR,마북4F,B-05,NA,,PZ51831013,통합서버,ORACLE,M12-2S,,,,
94,,하이포탈시스템,DR,마북4F,B-05,NA,,PZ51831014,통합서버,ORACLE,M12-2S,,,,
95,,하이포탈시스템,DR,마북4F,B-05,NA,,PZ51831015,통합서버,ORACLE,M12-2S,,,,
96,,하이포탈시스템,DR,마북4F,B-05,NA,,PZ51808024,통합서버,ORACLE,M12-2,,,,
97,,하이포탈시스템,DR,마북4F,B-06,NA,,PZ51831016,통합서버,ORACLE,M12-2S,,,,
98,,하이포탈시스템,DR,마북4F,B-06,NA,,PZ51831017,통합서버,ORACLE,M12-2S,,,,
99,,하이포탈시스템,DR,마북4F,B-06,NA,,PZ51831018,통합서버,ORACLE,M12-2S,,,,
100,,하이포탈시스템,DR,마북4F,B-06,NA,,PZ51831019,통합서버,ORACLE,M12-2S,,,,
101,,하이포탈시스템,DR,마북4F,B-06,NA,,1744NNT2UU,통합서버,ORACLE,S7-2L,,,,
102,,하이포탈시스템,DR,마북4F,B-06,NA,,1744NNT2UT,통합서버,ORACLE,S7-2L,,,,
103,,하이포탈시스템,DR,마북4F,B-06,NA,,1744NNT2VO,통합서버,ORACLE,S7-2L,,,,
104,,하이포탈시스템,DR,마북4F,B-06,NA,,1744NNT2V1,통합서버,ORACLE,S7-2L,,,,
105,,하이포탈시스템,검증,마북4F,B-06,NA,,1744NNT2V2,통합서버,ORACLE,S7-2L,,,,
106,,하이포탈시스템,DR,마북4F,B-06,NA,,1805NNT4HN,통합서버,ORACLE,S7-2L,,,,
107,,하이포탈시스템,DR,마북4F,B-07,NA,,1817NN75A2,통합서버,ORACLE,T7-4,,,,
108,,하이포탈시스템,DR,마북4F,B-07,NA,,1819NN75FF,통합서버,ORACLE,T7-4,,,,
109,,하이포탈시스템,DR,마북4F,B-07,NA,,1819NN75FC,통합서버,ORACLE,T7-4,,,,
110,,하이포탈시스템,DR,마북4F,B-07,NA,,1817NN759T,통합서버,ORACLE,T7-4,,,,
111,,하이포탈시스템,DR,마북4F,B-08,NA,,1819NN75FJ,통합서버,ORACLE,T7-4,,,,
112,,하이포탈시스템,DR,마북4F,B-08,NA,,1819NN75FG,통합서버,ORACLE,T7-4,,,,
113,,하이포탈시스템,DR,마북4F,B-08,NA,,1819NN75FD,통합서버,ORACLE,T7-4,,,,
114,,기간계 통합SAN,DR,마북4F,B-09,NA,,AFX2533H013,SAN스위치,BROCADE,BR-DCX-0001,,,,
115,,기간계 통합SAN,DR,마북4F,B-09,NA,,QV060010503,SAN스위치,BROCADE,Silkworm 48000,,,,
116,,외부통합,DR,마북4F,B-10,NA,,849435V,통합서버,IBM,P780,,,,
117,,외부통합,DR,마북4F,B-10,Embedded,HMC,84F60DC,Console,IBM,7042-CR7,,,,
118,,내부통합,DR,마북4F,B-11,NA,,849436V,통합서버,IBM,P780,,,,
119,,내부통합,DR,마북4F,B-11,Embedded,HMC,84F60FC,Console,IBM,7042-CR7,,,,
120,,관리계 통합SAN,DR,마북4F,B-12,NA,,10176KE,SAN스위치,IBM,SAN384B2,,,,
121,,관리계 통합SAN,DR,마북4F,B-13,NA,,10176HV,SAN스위치,IBM,SAN384B2,,,,
122,,외부통합,DR,마북4F,B-14,NA,,75DFV70,스토리지_SAN,IBM,DS8870,,,,
123,,자산운용시스템(검증/개발/DR),DR,마북4F,B-15,NA,,7819970,통합서버,IBM,S924,,,,
124,,자산운용시스템(검증/개발/DR),DR,마북4F,B-15,Embedded,HMC,130BBXA,Console,IBM,7063-CR1,,,,
125,,자산운용시스템(검증/개발/DR),DR,마북4F,B-15,NA,,3EH1783D504A1,NET스위치,NETGEAR,JFS524,,,,
126,,자산운용시스템(검증/개발/DR),DR,마북4F,B-15,NA,,941839000068/941839000069,스토리지_NAS,NETAPP,FAS2650A,,,,
127,,자산운용시스템(검증/개발/DR) 확장 IO,DR,마북4F,B-15,,,97-A2230,DAT,IBM,7226-1U3,,,,
128,,내부통합,DR,마북4F,B-16,NA,,75DFR10,스토리지_SAN,IBM,DS8870,,,,
129,,통합녹취,DR,마북4F,B-17,NA,,CKM0017****685,스토리지_ARCH,EMC,ECS,,,,
130,,보상손사포탈,개발,마북4F,C-02,,,1920XC200H,통합서버,ORACLE,X7-2L,,,,
131,,보상손사포탈,개발,마북4F,C-02,,,1919NNTA2F,통합서버,ORACLE,S7-2L,,,,
132,,보상손사포탈,개발,마북4F,C-02,,,1918XC3057,일반서버,ORACLE,X7-2,,,,
133,,보상손사포탈,개발,마북4F,C-03,,,1920XC200F,통합서버,ORACLE,X7-2L,,,,
134,,보상손사포탈,개발,마북4F,C-03,,,1920XC200D,통합서버,ORACLE,X7-2L,,,,
135,,보상손사포탈,개발,마북4F,C-03,,,1919NNTA1E,통합서버,ORACLE,S7-2L,,,,
136,,스마트 DM,개발,마북4F,C-07,NT,WINDOWS,06MYKB0,일반서버,IBM,X3650 M4,,,,
137,,하이포탈시스템,DR,마북4F,C-08,Embedded,,10576,스토리지_SAN,HITACHI,VSP G1500,,,,
138,,DR통합스토리지,DR,마북4F,C-09,NA,,55879,스토리지_SAN,HITACHI,VSP,,,,
139,,하이카다이렉트,DR,마북4F,C-10,NA,,411496,스토리지_DAS,HITACHI,VSP G400,,,,
140,,관리계 통합SAN,개발,마북4F,C-11,NA,,USB736KNJD,SAN스위치,HP,StorageWorks SAN Switch 4/32,,,,
141,,외부통합,DR,마북4F,C-11,Embedded,ONTAP,13F0060,스토리지_NAS,IBM,N6220,,,,
