No,콜서버명,공식 업무명,용도,설치장소,RACK-no,플랫폼,OS명,시리얼 번호,시스템분류,시스템 제조사,시스템 모델,공급사1,공급사2,비고1,비고2
142,,통합 개발 내부,개발,마북4F,C-11,NA,,780C450,통합서버,IBM,S922,,,,
143,,통합 개발 내부,개발,마북4F,C-11,,,95-20462,DAT,IBM,,,,,
144,,관리계 통합SAN,개발,마북4F,C-12,NA,,USB736KNK8,SAN스위치,HP,StorageWorks SAN Switch 4/32,,,,
145,,내부통합,DR,마북4F,C-12,Embedded,ONTAP,13F0061,스토리지_NAS,IBM,N6220,,,,
146,,내부통합,개발,마북4F,C-12,NA,,781AC89,스토리지_SAN,IBM,V5000,,,,
147,PBX,PBX시스템,개발,마북4F,C-14,Embedded,REDHAT,10AN13300039,어플라이언스,HP,DL360 G7,KT engcore,한솔,,
148,PBX,AES시스템,개발,마북4F,C-14,Embedded,REDHAT,12AN50500053,어플라이언스,HP,DL360 G7,KT engcore,한솔,,
149,PBX,교환기시스템,개발,마북4F,C-14,NA,,SN13N531400151,어플라이언스,AVAYA,AVAYA G650,KT engcore,한솔,,
150,PBX,교환기시스템,운영,마북4F,C-14,NA,,SN081604306104,어플라이언스,AVAYA,AVAYA G650,KT engcore,한솔,,
151,PBX,교환기시스템,운영,마북4F,C-14,NA,,SN081603600850,어플라이언스,AVAYA,AVAYA G650,KT engcore,한솔,,
152,PBX,교환기시스템,운영,마북4F,C-15,NA,,SN081604305886,어플라이언스,AVAYA,AVAYA G650,KT engcore,한솔,,
153,PBX,교환기시스템,운영,마북4F,C-15,NA,,SN081604306117,어플라이언스,AVAYA,AVAYA G650,KT engcore,한솔,,
154,PBX,교환기시스템,운영,마북4F,C-15,NA,,SN081603600947,어플라이언스,AVAYA,AVAYA G650,KT engcore,한솔,,
155,PBX,교환기시스템,운영,마북4F,C-15,NA,,SN081603600939,어플라이언스,AVAYA,AVAYA G650,KT engcore,한솔,,
156,PBX,PBX시스템,운영,마북4F,C-16,Embedded,REDHAT,13AN32400065,어플라이언스,HP,DL360 G7,KT engcore,한솔,,
157,PBX,AES시스템,운영,마북4F,C-16,Embedded,REDHAT,13AN31500106,어플라이언스,HP,DL360 G7,KT engcore,한솔,,
158,PBX,AES시스템,운영,마북4F,C-16,Embedded,REDHAT,13AN31400058,어플라이언스,HP,DL360 G7,KT engcore,한솔,,
159,PBX,PBX시스템,운영,마북4F,C-16,Embedded,REDHAT,13AN32400063,어플라이언스,HP,DL360 G7,KT engcore,한솔,,
160,,하이포탈시스템,DR,마북4F,D-01,Embedded,,50428,스토리지_SAN,HITACHI,VSP G1000,,,,
161,,하이포탈시스템,DR,마북4F,D-03,NA,,50428,IO_DEVICE,HITACHI,VSP G1000,,,,
162,,하이포탈EDMS,DR,마북4F,D-04,Embedded,,CKM0018****455,스토리지_ARCH,EMC,ECS,,,,
163,,하이포탈EDMS,DR,마북4F,D-04,NA,WINDOWS,GT1C3T2,일반서버,DELL,R640,,,,
164,,통합백업,DR,마북4F,D-05,Embedded,REDHAT,VTAS0009391,어플라이언스,VERITAS,NetBackup Appliance,,,,
165,,전자서명,개발,마북4F,D-07,UNIX,SOLARIS,1230BDYA72,일반서버,ORACLE,T4-1,,,,
166,,전자서명,개발,마북4F,D-07,UNIX,SOLARIS,1230BDYA6F,일반서버,ORACLE,T4-1,,,,
167,,하이포탈시스템,DR,마북4F,D-07,NA,,AK00384840,통합서버,ORACLE,T7-4,,,,
168,,하이포탈시스템,DR,마북4F,D-07,NA,,AK00384841,통합서버,ORACLE,T7-4,,,,
169,,개인신용정보분리보관,DR,마북4F,D-07,NA,,7812X40,스토리지_DAS,IBM,V5000,,,,
170,,개인신용정보분리보관,DR,마북4F,D-07,NA,,1729NNT189,통합서버,ORACLE,S7-2L,,,,
171,,OCR 시스템,개발,마북4F,D-07,NT,WINDOWS,SGH806T0VY,일반서버,HP,DL380 G10,,,,
172,,관리업무포탈,개발,마북4F,D-07,Embedded,ESXi,SGH907TKBZ,통합서버,HP,DL380 G10,,,,
173,,관리업무포탈,개발,마북4F,D-07,LINUX,REDHAT,SGH907TKBT,일반서버,HP,DL380 G10,,,,
174,,하이메신저,개발,마북4F,D-10,NT,WINDOWS,SGH627XLMM,일반서버,HP,DL160 G9,,,,
175,,하이메신저,개발,마북4F,D-10,NT,WINDOWS,SGH627XLMR,일반서버,HP,DL160 G9,,,,
176,,하이메신저,개발,마북4F,D-10,NT,WINDOWS,SGH627XLMT,일반서버,HP,DL160 G9,,,,
177,,화상회의,개발,마북4F,D-10,NT,WINDOWS,SGH610VDVT,일반서버,HP,DL160 G9,,,,
178,,상담지원,개발,마북4F,D-10,LINUX,REDHAT,SGH610VDXS,일반서버,HP,DL160 G9,,,,
179,,하이메신저,개발,마북4F,D-10,NT,WINDOWS,SGH610VDXP,일반서버,HP,DL160 G9,,,,
180,,IPT,개발,마북4F,D-10,NT,WINDOWS,SGH648WMFO,일반서버,HP,DL160 G9,,,,
181,,IPT,DR,마북4F,D-10,Embedded,CentOS,SGH609YTRW,어플라이언스,HP,DL360 Gen9,,,,
182,,IPT,DR,마북4F,D-10,Embedded,CentOS,SGH609YTRY,어플라이언스,HP,DL360 Gen9,,,,
183,,IPT,DR,마북4F,D-10,Embedded,CentOS,SGH610VE06,어플라이언스,HP,DL360 Gen9,,,,
184,,IPT,DR,마북4F,D-10,Embedded,CentOS,SGH610VE0A,어플라이언스,HP,DL360 Gen9,,,,
185,,하이메신저,개발,마북4F,D-10,NT,WINDOWS,SGH627XLMS,일반서버,HP,DL160 G9,,,,
186,,하이메신저,개발,마북4F,D-10,NT,WINDOWS,SGH627XLMN,일반서버,HP,DL160 G9,,,,
187,,하이메신저,개발,마북4F,D-10,NT,WINDOWS,SGH627XLMP,일반서버,HP,DL160 G9,,,,
188,,하이카다이렉트,DR,마북4F,E-11,NA,,06E0B2P,통합서버,IBM,P770,,,,
189,,하이카다이렉트,DR,마북4F,E-11,,,68-HB333,DAT,IBM,DAT160,,,,
190,,하이카다이렉트,DR,마북4F,E-11,Embedded,HMC,064632C,Console,IBM,X3550 M3,,,,
191,,DR통합 SAN#2,DR,마북4F,E-12,-,-,UC060014209,SAN스위치,BROCADE,SW4900,,,,
192,,DR통합 SAN#1,DR,마북4F,E-12,-,-,UC[phone],SAN스위치,BROCADE,SW4900,,,,
193,,"DR SMS, 메일",DR,마북4F,E-12,NT,WINDOWS,0824BD1FFA,일반서버,ORACLE,SunFire X4200 M2,,,,
194,,백업,운영,마북4F,E-12,-,-,확인불가,DAT,ORACLE,DAT72 SCSI,,,,
195,,IFRS17,개발,마북3F,A1-01,NT,WINDOWS,SGH842SXZF,일반서버,HP,DL380 G10,,,,
196,,IFRS17,개발,마북3F,A1-01,NT,WINDOWS,SGH842SXYV,일반서버,HP,DL380 G10,,,,
197,,IFRS17,개발,마북3F,A1-01,NT,WINDOWS,SGH842SXZP,일반서버,HP,DL380 G10,,,,
198,,IFRS17,개발,마북3F,A1-01,NT,WINDOWS,SGH842SXZK,일반서버,HP,DL380 G10,,,,
199,,IFRS17,개발,마북3F,A1-01,LINUX,REDHAT,SGH842SXWV,일반서버,HP,DL380 G10,,,,
200,,IFRS17,개발,마북3F,A1-01,LINUX,REDHAT,SGH841SMH3,일반서버,HP,DL380 G10,,,,
218,,IFRS17,개발,마북3F,A1-01,NT,WINDOWS,SGH842SXYZ,일반서버,HP,DL380 G10,,,,
201,,IFRS17,개발,마북3F,A1-01,NT,WINDOWS,SGH842SXYX,일반서버,HP,DL380 G10,,,,
202,,IFRS17,개발,마북3F,A1-01,NT,WINDOWS,SGH842SXZH,일반서버,HP,DL380 G10,,,,
203,,IFRS17,개발,마북3F,A1-01,NT,WINDOWS,SGH842SXYS,일반서버,HP,DL380 G10,,,,
204,,…………………….여기로,,,,,,,,,,,,,
205,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXZ1,일반서버,HP,DL380 G10,,,,
206,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXZ9,일반서버,HP,DL380 G10,,,,
207,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXZ3,일반서버,HP,DL380 G10,,,,
208,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXWX,일반서버,HP,DL380 G10,,,,
209,,IFRS17,개발,마북3F,A1-02,Embedded,,SGH841SMGM,일반서버,HP,DL380 G10,,,,
210,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXX7,일반서버,HP,DL380 G10,,,,
211,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXX3,일반서버,HP,DL380 G10,,,,
212,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXZ7,일반서버,HP,DL380 G10,,,,
213,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXZ5,일반서버,HP,DL380 G10,,,,
214,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXZM,일반서버,HP,DL380 G10,,,,
215,,IFRS17,개발,마북3F,A1-02,NT,WINDOWS,SGH842SXZC,일반서버,HP,DL380 G10,,,,
216,,IFRS17,개발,마북3F,A1-03,Embedded,,M4SJKW1733183,스토리지_NAS,HITACHI,H-NAS 4080,,,,
217,,IFRS17,개발,마북3F,A1-03,Embedded,ESXi,21023100PB10E4001364,어플라이언스,Huawei,RH2288 v3,,,,
218,,…………………….여기로,,,,,,,,,,,,,
219,,IFRS17,개발,마북3F,A1-03,NA,,BRW4039P05T,SAN스위치,BROCADE,BR6510,,,,
220,,IFRS17,개발,마북3F,A1-03,NA,,BRW4039P05N,SAN스위치,BROCADE,BR6510,,,,
204,,IFRS17,개발,마북3F,A1-04,NA,,413356,스토리지_SAN,HITACHI,VSP G400,,,,
221,,디지털헬스케어,개발,마북3F,A1-05,LINUX,CentOS,SGH847XDGM,일반서버,HP,DL380 G10,,,,
222,,디지털헬스케어,개발,마북3F,A1-05,LINUX,CentOS,SGH847XDHS,일반서버,HP,DL380 G10,,,,
223,,디지털헬스케어,개발,마북3F,A1-05,LINUX,CentOS,SGH847XDJ0,일반서버,HP,DL380 G10,,,,
224,,관리업무포탈,개발,마북3F,A1-05,LINUX,REDHAT,SGH907TKHQ,일반서버,HP,DL380 G10,,,,
225,,관리업무포탈,개발,마북3F,A1-05,LINUX,REDHAT,SGH907TKHP,일반서버,HP,DL380 G10,,,,
226,,영업포탈,개발,마북3F,A1-07,NT,WINDOWS,SGH647Y5FY,일반서버,HP,DL380 G5,,,,
227,,장기보험가입설계,개발,마북3F,A1-07,NT,WINDOWS,SGH731SHPF,일반서버,HP,DL360 G9,,,,
228,,장기보험가입설계,개발,마북3F,A1-07,NA,,682204X,통합서버,IBM,S822,,,,
229,,주식매입자금대출,개발,마북3F,A1-07,NA,,6840CCX,통합서버,IBM,S822,,,,
230,,주식매입자금대출,개발,마북3F,A1-07,Embedded,HMC,68753BA,Console,IBM,X3550 M5,,,,
231,,Solaris 11 패치 관리 서버,DR,마북3F,A1-08,UNIX,SOLARIS,BEL0906WKB,일반서버,ORACLE,T5220,,,,
232,,영업포탈,DR,마북3F,A1-08,UNIX,SOLARIS,1819NNT615,일반서버,ORACLE,S7-2L,,,,
233,,영업포탈,검증,마북3F,A1-08,NA,,CKM0017****089,스토리지_NAS,EMC,VNX5200,,,,
234,,영업포탈,검증,마북3F,A1-08,NA,,AK00396058,통합서버,ORACLE,T7-4,,,,
235,,영업포탈,검증,마북3F,A1-08,LINUX,REDHAT,SGH715YH9N,일반서버,HP,DL380 G9,,,,
236,,영업포탈,DR,마북3F,A1-08,LINUX,REDHAT,SGH715YHA9,일반서버,HP,DL380 G9,,,,
237,,영업포탈,DR,마북3F,A1-08,NA,,AK00396067,통합서버,ORACLE,T7-1,,,,
238,,영업포탈,DR,마북3F,A1-08,NA,,AK00396065,통합서버,ORACLE,T7-1,,,,
239,,영업포탈,개발,마북3F,A1-08,LINUX,REDHAT,SGH738YRXB,일반서버,HP,DL380 G10,,,,
240,,영업포탈,개발,마북3F,A1-08,LINUX,REDHAT,SGH738YRVS,일반서버,HP,DL380 G10,,,,
241,,외부망 NAS,개발,마북3F,A1-09,NA,,1131FMM0R0,스토리지_NAS,ORACLE,SS7120,,,,
242,,영업포탈,DR,마북3F,A1-09,UNIX,SOLARIS,1819NNT614,일반서버,ORACLE,S7-2L,,,,
243,,영업포탈,DR,마북3F,A1-09,NA,,CKM0017****532,스토리지_NAS,EMC,VNX5200,,,,
244,,영업포탈,검증,마북3F,A1-09,NA,,AK00396057,통합서버,ORACLE,T7-4,,,,
245,,영업포탈,검증,마북3F,A1-09,LINUX,REDHAT,SGH715YH9M,일반서버,HP,DL380 G9,,,,
246,,영업포탈,DR,마북3F,A1-09,LINUX,REDHAT,SGH715YHA7,일반서버,HP,DL380 G9,,,,
247,,영업포탈,DR,마북3F,A1-09,NA,,AK00396066,통합서버,ORACLE,T7-1,,,,
248,,영업포탈,DR,마북3F,A1-09,NA,,AK00396064,통합서버,ORACLE,T7-1,,,,
249,,영업포탈,개발,마북3F,A1-09,LINUX,REDHAT,SGH738YRWX,일반서버,HP,DL380 G10,,,,
250,,보이는 ARS 시스템,개발,마북3F,A1-09,LINUX,REDHAT,SGH746TV5J,일반서버,HP,DL360 G10,,,,
251,,보상손사포탈,개발,마북3F,A2-01,,,1920XC200A,통합서버,ORACLE,X7-2L,,,,
252,,보상손사포탈,개발,마북3F,A2-01,,,1919NNTA2D,통합서버,ORACLE,S7-2,,,,
253,,보상손사포탈,개발,마북3F,A2-01,,,1920XC200B,통합서버,ORACLE,X7-2L,,,,
254,,보상손사포탈,개발,마북3F,A2-01,,,1919NNTA2E,통합서버,ORACLE,S7-2,,,,
255,,보상손사포탈,개발,마북3F,A2-01,UNIX,Oracle_Linux,1918XC3058,일반서버,ORACLE,X7-2,,,,
256,,보상손사포탈,개발,마북3F,A2-02,,,CKM0019****243,스토리지_NAS,EMC,Unity300H,,,,
257,,음성분석(STT/TA)시스템,개발,마북3F,A2-05,LINUX,REDHAT,MA6D013595,일반서버,Fujitsu,RX2540,,,,
258,,음성분석(STT/TA)시스템,개발,마북3F,A2-05,LINUX,REDHAT,MA6D013631,일반서버,Fujitsu,RX2540,,,,
259,,음성분석(STT/TA)시스템,개발,마북3F,A2-05,NT,WINDOWS,MA6D012106,일반서버,Fujitsu,RX2540,,,,
260,,TM포탈,DR,마북3F,A2-07,NA,,CCD4018P03Y,SAN스위치,BROCADE,BR6505,,,,
261,,TM포탈,개발,마북3F,A2-07,Embedded,ONTAP,941827000096/941827000097,스토리지_NAS,NETAPP,FAS2650,,,,
262,,TM포탈,DR,마북3F,A2-07,Embedded,ONTAP,451828000036/451828000037,스토리지_NAS,NETAPP,FAS8200,,,,
263,,TM포탈,DR,마북3F,A2-07,NA,,CCD4018P03P,SAN스위치,BROCADE,BR6505,,,,
264,,TM포탈,운영,마북3F,A2-07,NA,,7.2184E+11,스토리지_SAN,NETAPP,E2824,,,,
265,,TM포탈,DR,마북3F,A2-08,UNIX,AIX,7811080,일반서버,IBM,S922,,,,
266,,TM포탈,DR,마북3F,A2-08,NA,,7811090,통합서버,IBM,S922,,,,
267,,TM포탈,DR,마북3F,A2-08,NA,,G85203W,IO_DEVICE,IBM,EXP24SX,,,,
268,,TM포탈,개발,마북3F,A2-08,NA,,780EF00,통합서버,IBM,S922,,,,
269,,TM포탈,개발,마북3F,A2-08,NA,,G85F01X,IO_DEVICE,IBM,EXP24SX,,,,
270,,TM포탈,DR,마북3F,A2-08,Embedded,HMC,13AASA,Console,IBM,HMC,,,,
271,,TM포탈,개발,마북3F,A2-08,UNIX,AIX,780EF10,일반서버,IBM,S922,,,,
272,,TM포탈,개발,마북3F,A2-09,NT,WINDOWS,SGH831YVGQ,일반서버,HP,DL360 G10,,,,
273,,TM포탈,개발,마북3F,A2-09,NT,WINDOWS,SGH831YVQ1,일반서버,HP,DL380 G10,화인,보이스토어,,
274,,TM포탈,개발,마북3F,A2-09,NT,WINDOWS,SGH831YVQ2,일반서버,HP,DL380 G10,화인,보이스토어,,
275,,TM포탈,개발,마북3F,A2-09,LINUX,REDHAT,SGH831YVGP,일반서버,HP,DL380 G10,,,,
276,,TM포탈,DR,마북3F,A2-09,LINUX,REDHAT,SGH831YVGN,일반서버,HP,DL380 G10,,,,
277,PBX,PBX시스템,개발,마북3F,A2-09,,,18AN19400010,어플라이언스,DELL,AVAYA DELL R630,KT engcore,한솔,,TM
278,PBX,PBX시스템,개발,마북3F,A2-09,,,18OL24200043,어플라이언스,AVAYA,AVAYA G450,KT engcore,한솔,,TM
279,,DB 암호화,개발,마북3F,A3-01,,,28869,스토리지_SAN,HITACHI,USP-V,,,,
280,,DB 암호화,개발,마북3F,A3-07,,,AKD0904105,통합서버,ORACLE,M9000,,,,
281,,DHCP,운영,마북3F,N5,NT,WINDOWS,SGH829X2BF,일반서버,HP,DL360 G10,,,,
282,,보상모바일사고조회,개발,마북3F,N6,NT,WINDOWS,99V2932,일반서버,IBM,X3650,,,,
283,,DNS,운영,마북3F,N6,UNIX,SOLARIS(x86),1643NM107J,일반서버,ORACLE,X6-2,,,,
284,,DHCP,운영,마북3F,N6,NT,WINDOWS,SGH829X2BG,일반서버,HP,DL360 G10,,,,
